ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
GO:0005539,glycosaminoglycan binding,46/941,192/12520,9.03E-13,7.83E-10,6.88E-10,Col11a1/Cemip/Ccn3/Fn1/Ccn5/Slit3/Col5a1/Ptn/Thbs2/Pcolce/Efemp2/Slit2/Col5a3/Cd44/Trem2/Postn/Acan/Ccn2/Gpnmb/Lamc2/Reg3b/Tnfaip6/Aplp1/Fgf1/Grem2/Thbs4/Adamts15/Thbs1/Ncam1/Nod2/Itgam/Lipg/Apoe/Cxcl11/Fgfrl1/Pla2g5/Sema5a/Dmbt1/Fgf12/Nav2/Sfrp1/Ccl7/Lxn/Tpsb2/Fgf2/Ccn1,46
GO:0008201,heparin binding,37/941,141/12520,8.80E-12,3.81E-09,3.35E-09,Col11a1/Ccn3/Fn1/Ccn5/Slit3/Col5a1/Ptn/Thbs2/Pcolce/Efemp2/Slit2/Col5a3/Postn/Ccn2/Gpnmb/Lamc2/Aplp1/Fgf1/Grem2/Thbs4/Adamts15/Thbs1/Ncam1/Itgam/Lipg/Apoe/Cxcl11/Fgfrl1/Pla2g5/Fgf12/Nav2/Sfrp1/Ccl7/Lxn/Tpsb2/Fgf2/Ccn1,37
GO:0050839,cell adhesion molecule binding,50/941,265/12520,9.71E-10,2.00E-07,1.76E-07,Tnn/Thy1/Ccn3/Sfrp2/Fn1/Ccn5/Ptn/Itga11/Tgfbi/Col16a1/Vcam1/Pkp1/Col3a1/Emb/Mmp14/Adam8/Itgb2/Actn1/Kirrel1/Postn/Ccn2/Itga8/Syk/Gpnmb/Cxcl12/P2rx4/Fgf1/Thbs4/Fermt3/Thbs1/Nrcam/Itgb1bp2/Itgb7/Nlgn2/Cd200r1/Cdh3/Ndrg1/Cdh22/Dsg2/Spp1/Obscn/Itgb4/Cdh20/Cx3cl1/Tbc1d2/Frmd5/Ibsp/Fgf2/Col4a3/Ccn1,50
GO:0030545,signaling receptor regulator activity,62/941,368/12520,1.14E-09,2.00E-07,1.76E-07,Ccn3/Sfrp2/Ptn/Slit2/Tnfrsf11b/Clec11a/Fst/Il33/Grn/Scg2/Ccn2/Gpnmb/Ly6e/Il10/Cxcl12/Zfp106/Reg3b/Nppb/Tnfsf9/Wnt4/Fgf1/Grem2/Retnlg/Metrnl/Grem1/Lgals3/Cdnf/Thbs4/Il18/Il19/Efemp1/Hgf/Ttr/Hspa1a/Inha/Ccl1/Lilrb4/Cxcl11/Pdgfd/Cxcl9/Sema5a/Fgf12/Spp1/Ccl7/Timp1/Dpp4/Crlf2/Ccl11/Retn/Igsf1/Wnt16/Cx3cl1/Lynx1/Il1rn/Ntn1/Ccl27/Ccl12/Enho/Clcf1/Tnfsf4/Fgf2/Cxcl6,62
GO:1901681,sulfur compound binding,46/941,234/12520,1.16E-09,2.00E-07,1.76E-07,Col11a1/Ccn3/Fn1/Ccn5/Slit3/Col5a1/Ptn/Thbs2/Pcolce/Efemp2/Slit2/Col5a3/Fst/Postn/Soat1/Ccn2/Gpnmb/Lamc2/Aplp1/Fgf1/Grem2/Thbs4/Adamts15/Thbs1/Ncam1/Itgam/Acp5/Ryr2/Lipg/Apoe/Cxcl11/Fgfrl1/Pla2g5/Sema5a/Dmbt1/Fgf12/P2rx1/Nav2/Sfrp1/Ccl7/Lxn/Tpsb2/Soat2/Chst15/Fgf2/Ccn1,46
GO:0043394,proteoglycan binding,16/941,36/12520,1.59E-09,2.00E-07,1.76E-07,Fn1/Col5a1/Ptn/Slit2/Col5a3/Hpse/Tnc/Ctsb/Fst/Ctsk/Gpnmb/Itgam/Ctss/Apoe/Sema5a/Mfn2,16
GO:0005178,integrin binding,33/941,138/12520,1.62E-09,2.00E-07,1.76E-07,Tnn/Thy1/Ccn3/Sfrp2/Fn1/Ccn5/Ptn/Itga11/Col16a1/Vcam1/Col3a1/Mmp14/Itgb2/Actn1/Ccn2/Itga8/Syk/Gpnmb/Cxcl12/Fgf1/Thbs4/Fermt3/Thbs1/Itgb1bp2/Itgb7/Spp1/Itgb4/Cx3cl1/Frmd5/Ibsp/Fgf2/Col4a3/Ccn1,33
GO:0048018,receptor ligand activity,57/941,334/12520,3.34E-09,3.62E-07,3.18E-07,Ccn3/Sfrp2/Ptn/Slit2/Tnfrsf11b/Clec11a/Il33/Grn/Scg2/Ccn2/Gpnmb/Il10/Cxcl12/Zfp106/Reg3b/Nppb/Tnfsf9/Wnt4/Fgf1/Grem2/Retnlg/Metrnl/Grem1/Lgals3/Cdnf/Thbs4/Il18/Il19/Efemp1/Hgf/Ttr/Hspa1a/Inha/Ccl1/Cxcl11/Pdgfd/Cxcl9/Sema5a/Fgf12/Spp1/Ccl7/Timp1/Dpp4/Crlf2/Ccl11/Retn/Wnt16/Cx3cl1/Il1rn/Ntn1/Ccl27/Ccl12/Enho/Clcf1/Tnfsf4/Fgf2/Cxcl6,57
GO:0030546,signaling receptor activator activity,57/941,341/12520,7.28E-09,7.02E-07,6.17E-07,Ccn3/Sfrp2/Ptn/Slit2/Tnfrsf11b/Clec11a/Il33/Grn/Scg2/Ccn2/Gpnmb/Il10/Cxcl12/Zfp106/Reg3b/Nppb/Tnfsf9/Wnt4/Fgf1/Grem2/Retnlg/Metrnl/Grem1/Lgals3/Cdnf/Thbs4/Il18/Il19/Efemp1/Hgf/Ttr/Hspa1a/Inha/Ccl1/Cxcl11/Pdgfd/Cxcl9/Sema5a/Fgf12/Spp1/Ccl7/Timp1/Dpp4/Crlf2/Ccl11/Retn/Wnt16/Cx3cl1/Il1rn/Ntn1/Ccl27/Ccl12/Enho/Clcf1/Tnfsf4/Fgf2/Cxcl6,57
GO:0030020,extracellular matrix structural constituent conferring tensile strength,14/941,31/12520,1.32E-08,1.14E-06,1.01E-06,Col11a1/Col1a1/Col5a2/Col5a1/Col1a2/Col16a1/Col3a1/Col18a1/Col5a3/Scara3/Col6a1/Col8a1/Col9a2/Col4a3,14
GO:0005125,cytokine activity,32/941,146/12520,2.75E-08,2.14E-06,1.88E-06,Tnfrsf11b/Il33/Grn/Scg2/Il10/Cxcl12/Tnfsf9/Wnt4/Grem2/Retnlg/Grem1/Il18/Il19/Inha/Ccl1/Cxcl11/Cxcl9/Spp1/Ccl7/Timp1/Crlf2/Ccl11/Wnt16/Cx3cl1/Il1rn/Ntn1/Ccl27/Ccl12/Clcf1/Tnfsf4/Fgf2/Cxcl6,32
GO:0005518,collagen binding,20/941,65/12520,2.97E-08,2.14E-06,1.88E-06,Lox/Itga11/Tgfbi/P3h4/Pcolce/Serpinh1/Col6a1/Col6a2/Ctsb/Aebp1/Ctsk/Gpc1/Lum/Pak1/Thbs4/Thbs1/Ctss/Mmp12/Dpp4/Tll1,20
GO:0005201,extracellular matrix structural constituent,18/941,56/12520,6.85E-08,4.57E-06,4.02E-06,Col12a1/Col11a1/Col1a1/Col5a2/Fn1/Col5a1/Col1a2/Col16a1/Eln/Col3a1/Col18a1/Col5a3/Scara3/Col6a1/Col8a1/Col9a2/Mmrn1/Col4a3,18
GO:0030246,carbohydrate binding,39/941,223/12520,5.43E-07,3.36E-05,2.95E-05,P4ha3/Ptn/Clec2dl1/Gusb/Plod2/Clec11a/Ptx3/Clec7a/P4ha2/Pam/Acan/Egln3/G6pd/P3h1/Galnt10/Reg3b/Enpp1/Hexb/Clec4a3/P4htm/Lgals3/Asgr2/Colec12/Galnt6/Galnt5/Fcna/Clec2d/Hk3/Klrd1/Ppp1r3a/Mrc1/Galnt12/Galk1/Clec4a1/Clec4a/Fcnb/Colec11/LOC689757/Clec2d2,39
GO:0015020,glucuronosyltransferase activity,10/941,21/12520,9.00E-07,5.20E-05,4.57E-05,Ugt1a1/Ugt1a6/Ugt1a7c/Ugt1a8/Ugt1a2/Ugt1a3/Ugt1a9/Ugt1a5/Chsy3/B3gat1,10
GO:0043177,organic acid binding,32/941,191/12520,1.40E-05,0.000758171,0.000666443,Col11a1/P4ha3/Ptn/Plod2/P4ha2/Pam/Id3/Cd33/Egln3/Ugt1a1/Ugt1a2/Ugt1a9/P3h1/Aldh5a1/Folr2/Stx3/P4htm/Slc1a1/Cyp26b1/Yars2/Siglec10/Ryr2/Dmbt1/Apoc1/P2rx1/Nr2f2/Ddc/Fcnb/Akr1c3/Ptgds/Ido1/Hif1an,32
GO:0019838,growth factor binding,25/941,135/12520,2.13E-05,0.001088191,0.000956535,Col1a1/Col5a1/Ptn/Htra1/Col1a2/Col3a1/Igfbp4/Srpx2/Col6a1/Gpc1/Sec61b/Cd109/Vasn/Reg3b/Thbs1/Nkd2/Erbb3/Fgfrl1/Il3ra/Itgb4/Il1rn/Flt3/Scn5a/Nradd/Ccn1,25
GO:0031406,carboxylic acid binding,30/941,180/12520,2.85E-05,0.001374093,0.001207847,Col11a1/P4ha3/Ptn/Plod2/P4ha2/Pam/Id3/Cd33/Egln3/Ugt1a1/Ugt1a2/Ugt1a9/P3h1/Aldh5a1/Folr2/Stx3/P4htm/Slc1a1/Cyp26b1/Yars2/Siglec10/Dmbt1/Apoc1/Nr2f2/Ddc/Fcnb/Akr1c3/Ptgds/Ido1/Hif1an,30
GO:0038187,pattern recognition receptor activity,10/941,30/12520,4.10E-05,0.001873131,0.001646508,Clec7a/Scarb1/Colec12/Nod2/Fcna/Ptafr/Dmbt1/Cd14/Clec4a/Fcnb,10
GO:0050840,extracellular matrix binding,14/941,58/12520,7.42E-05,0.00321467,0.002825741,Tgfbi/Eln/Sdc1/Slit2/Olfml2b/Gpc1/Lgals3/Thbs4/Adamts15/Thbs1/Ctss/Spp1/Olfml2a/Ccn1,14
GO:0038024,cargo receptor activity,14/941,59/12520,9.06E-05,0.003740387,0.003287853,Sdc1/Tfrc/Cd44/Itgb2/Scarb1/Abca1/Scarf2/Folr2/Enpp1/Colec12/Msr1/Itgam/Mrc1/Dmbt1,14
GO:0048029,monosaccharide binding,16/941,74/12520,9.69E-05,0.003819585,0.003357469,P4ha3/Plod2/P4ha2/Pam/Egln3/G6pd/P3h1/Clec4a3/P4htm/Lgals3/Asgr2/Hk3/Mrc1/Galk1/Clec4a/Colec11,16
GO:0003774,cytoskeletal motor activity,19/941,98/12520,0.000107389,0.004048103,0.00355834,Gpr88/Myh10/Kif5b/Myo1f/Actc1/Myl3/Tnnt2/Myh7/Kif21b/Myo18b/Dnah7/Myo5a/Myo1g/Cenpe/Kifc1/Kif26b/Kif23/Kif22/Kif21a,19
GO:0031418,L-ascorbic acid binding,7/941,17/12520,0.000131802,0.004712398,0.004142264,P4ha3/Plod2/P4ha2/Pam/Egln3/P3h1/P4htm,7
GO:0008009,chemokine activity,10/941,34/12520,0.000135882,0.004712398,0.004142264,Cxcl12/Ccl1/Cxcl11/Cxcl9/Ccl7/Ccl11/Cx3cl1/Ccl27/Ccl12/Cxcl6,10
GO:0045236,CXCR chemokine receptor binding,6/941,13/12520,0.000192164,0.00640792,0.005632652,Cxcl12/Cxcl11/Cxcl9/Cx3cl1/Itch/Cxcl6,6
GO:0003779,actin binding,49/941,387/12520,0.000208625,0.006699193,0.005888686,Cotl1/Flna/Myh10/Cnn1/Actn1/Xirp2/Rai14/Cald1/Homer2/Ankrd1/Pdlim5/Marcks/Epb41l3/Csrp3/Tnnc1/Dixdc1/Myo1f/Nrap/Myl3/Inf2/Tpm2/Capg/Myl2/Cap2/LOC103693420/Coro7/Tnnt2/Lmod1/Xirp1/Tagln/Nod2/Fhod3/Myh7/Tmod1/Spire1/Micall2/Synpo2/Cacnb2/Pawr/Shroom3/Myo18b/Ssh2/Mybpc3/Myo5a/Abra/Myo1g/Whamm/Iqgap3/Diaph3,49
GO:0004175,endopeptidase activity,42/941,318/12520,0.000236391,0.007319684,0.006434106,Prss35/Adamts14/Htra1/Mmp23/Mmp14/Ctsb/Adam8/Adamts16/Pamr1/Lgmn/C2/Cfb/Ctsz/Ctsk/Plau/Mmp19/Ctsd/Cela1/Bin2/Adamts15/Mme/Prepl/Hgf/Mmp9/Ctss/Adam12/Mmp16/Mmp12/Masp1/Sfrp1/Capn6/Mcpt2/Trabd2b/Dpp4/Gzma/Adamts4/Tpsb2/Tll1/Napsa/Adamts19/Cma1/Cfi,42
GO:0140375,immune receptor activity,20/941,113/12520,0.000261798,0.00782687,0.006879929,Il1rl1/Cd44/Il17re/Lilrb3/Csf2ra/Lilrb2/Fcgr2b/Fcer1g/Il1rl2/Lilrb4/Klrd1/Cxcr1/Csf2rb/Il3ra/Fcgr3a/Crlf2/Fcgr1a/Flt3/Il15ra/Gfra4,20
GO:0031543,peptidyl-proline dioxygenase activity,5/941,10/12520,0.000434359,0.012552966,0.011034234,P4ha3/P4ha2/Egln3/P3h1/P4htm,5
GO:0017147,Wnt-protein binding,8/941,26/12520,0.000454619,0.012714653,0.01117636,Cthrc1/Sfrp2/Sfrp4/Ror2/Frzb/Porcn/Sfrp1/Trabd2b,8
GO:0042379,chemokine receptor binding,11/941,46/12520,0.000472032,0.012789111,0.01124181,Cxcl12/Ccl1/Cxcl11/Cxcl9/Ccl7/Ccl11/Cx3cl1/Itch/Ccl27/Ccl12/Cxcl6,11
GO:0001968,fibronectin binding,9/941,33/12520,0.000546375,0.014354749,0.012618027,Sfrp2/Ctsk/Ccn2/Tnfaip6/Thbs4/Thbs1/Mmp9/Ctss/Lilrb4,9
GO:0048407,platelet-derived growth factor binding,5/941,11/12520,0.00074716,0.019035861,0.016732791,Col1a1/Col5a1/Col1a2/Col3a1/Col6a1,5
GO:0071813,lipoprotein particle binding,8/941,28/12520,0.000790416,0.019035861,0.016732791,Trem2/Scarb1/Pltp/Abca1/Thbs1/Colec12/Msr1/Apoe,8
GO:0071814,protein-lipid complex binding,8/941,28/12520,0.000790416,0.019035861,0.016732791,Trem2/Scarb1/Pltp/Abca1/Thbs1/Colec12/Msr1/Apoe,8
GO:0008194,UDP-glycosyltransferase activity,19/941,117/12520,0.001105405,0.025902333,0.022768517,B4galt5/Ugt1a1/Ugt1a6/Ugt1a7c/Ugt1a8/Ugt1a2/Ugt1a3/Ugt1a9/Ugt1a5/Gxylt2/Galnt10/Hexb/Chsy3/B3galt2/Galnt6/Galnt5/Galnt12/Uggt2/B3gat1,19
GO:0004222,metalloendopeptidase activity,16/941,92/12520,0.001269581,0.028966501,0.025461964,Adamts14/Mmp23/Mmp14/Adam8/Adamts16/Mmp19/Adamts15/Mme/Mmp9/Adam12/Mmp16/Mmp12/Trabd2b/Adamts4/Tll1/Adamts19,16
GO:0030169,low-density lipoprotein particle binding,6/941,18/12520,0.001499764,0.033340901,0.029307123,Trem2/Scarb1/Pltp/Thbs1/Colec12/Msr1,6
GO:0015556,C4-dicarboxylate transmembrane transporter activity,5/941,13/12520,0.001833027,0.039730855,0.034923984,Slc16a1/Slc1a4/Slc1a1/Slc13a3/Slc25a13,5
GO:0001786,phosphatidylserine binding,12/941,63/12520,0.002262982,0.046265383,0.040667926,Syt15/Trem2/Cd300lf/Scarb1/Marcks/Syt12/Cd300a/Trim72/Thbs1/Mme/Osbpl8/Cidec,12
GO:0005126,cytokine receptor binding,27/941,201/12520,0.002276548,0.046265383,0.040667926,Cadm4/Cd44/Nucb2/Cd300lf/Il33/Syk/Il10/Cxcl12/Stap1/Tnfsf9/Grem1/Il18/Lrg1/Ccl1/Cxcl11/Cxcl9/Ccl7/Ccl11/Cx3cl1/Il1rn/Itch/Ccl27/Ccl12/Clcf1/Nradd/Tnfsf4/Cxcl6,27
GO:0008236,serine-type peptidase activity,21/941,143/12520,0.002294592,0.046265383,0.040667926,Prss35/Htra1/Dpp7/Pamr1/C2/Cfb/Plau/Ctsa/Cela1/Bin2/Prepl/Hgf/Mmp9/Ctss/Masp1/Mcpt2/Dpp4/Gzma/Tpsb2/Cma1/Cfi,21
