"ENSEMBL","ENTREZID","SYMBOL"
"ENSRNOG00000016945","29692","Pla2g2a"
"ENSRNOG00000030187","117033","Mmp12"
"ENSRNOG00000010507","25335","Mmp7"
"ENSRNOG00000020622","306356","Cilp2"
"ENSRNOG00000006926","297932","Atp6v0d2"
"ENSRNOG00000001476","304407","Cldn4"
"ENSRNOG00000052940","501740","RGD1562156"
"ENSRNOG00000003510","246245","Fmo2"
"ENSRNOG00000048472","25304","Comp"
"ENSRNOG00000028992","58968","Acan"
"ENSRNOG00000043451","25353","Spp1"
"ENSRNOG00000003620","84493","Fmo3"
"ENSRNOG00000007364","299156","Rab15"
"ENSRNOG00000046261","25732","Acp5"
"ENSRNOG00000001757","288044","Tm4sf19"
"ENSRNOG00000003533","60586","Clcn4"
"ENSRNOG00000021474","292843","Siglec5"
"ENSRNOG00000023348","313234","Tbc1d2"
"ENSRNOG00000015774","501162","Mreg"
"ENSRNOG00000047367","688292","Card14"
"ENSRNOG00000008816","113955","Gpnmb"
"ENSRNOG00000015024","308022","Mcoln3"
"ENSRNOG00000029886","25632","Hba-a1"
"ENSRNOG00000029886","360504","Hba-a2"
"ENSRNOG00000029886","100361053","Hbq1b"
"ENSRNOG00000033059","100361647","Galnt6"
"ENSRNOG00000046683","308350","Lilrb3"
"ENSRNOG00000009484","500199","Ptcd3"
"ENSRNOG00000034191","25256","Fmo1"
"ENSRNOG00000047321","287167","Hba-a3"
"ENSRNOG00000017897","499285","Adam8"
"ENSRNOG00000015668","362506","Ccl19"
"ENSRNOG00000002396","288937","Serpinb8"
"ENSRNOG00000015157","679629","Smtnl2"
"ENSRNOG00000009862","93667","Olfm1"
"ENSRNOG00000014137","315191","Fbln1"
"ENSRNOG00000026235","25060","Hk3"
"ENSRNOG00000059500","246060","Cdkn1c"
"ENSRNOG00000048771","501742","RGD1562667"
"ENSRNOG00000015354","54349","Aox1"
"ENSRNOG00000003745","25389","Atf3"
"ENSRNOG00000011891","117596","Atp6v1b2"
"ENSRNOG00000001224","309684","Itgb2"
"ENSRNOG00000009227","83518","Aplnr"
"ENSRNOG00000021125","113898","Prdx5"
"ENSRNOG00000020030","290655","Crlf1"
"ENSRNOG00000016573","252900","Dgat2"
"ENSRNOG00000015880","94199","Dpep1"
"ENSRNOG00000006735","25164","Cdkn2b"
"ENSRNOG00000016623","363228","Tmeff2"
"ENSRNOG00000019147","296655","Stom"
"ENSRNOG00000004754","500707","Tc2n"
"ENSRNOG00000025691","301265","Pla2g7"
"ENSRNOG00000001821","246253","Adipoq"
"ENSRNOG00000003104","29465","Trpv2"
"ENSRNOG00000021441","24718","Reln"
"ENSRNOG00000017431","307907","6430548M08Rikl"
"ENSRNOG00000016479","307796","Plekhg4"
"ENSRNOG00000047446","171356","Foxc2"
"ENSRNOG00000057058","501736","Cd300a"
"ENSRNOG00000007827","84683","Cox4i2"
"ENSRNOG00000010645","83781","Lgals3"
"ENSRNOG00000008113","500552","RGD1561149"
"ENSRNOG00000037563","287435","Cd68"
"ENSRNOG00000049880","501201","Tmem200c"
"ENSRNOG00000018958","117038","Mt3"
"ENSRNOG00000007765","295691","Frzb"
"ENSRNOG00000014464","498666","Tnfsf13b"
"ENSRNOG00000013484","24421","Gsta1"
"ENSRNOG00000038286","498287","Slamf6"
"ENSRNOG00000010497","298077","Stra6l"
"ENSRNOG00000031851","100362331","Ndufa4l2"
"ENSRNOG00000010805","79451","Fabp4"
"ENSRNOG00000004217","29398","Stk10"
"ENSRNOG00000018952","290562","Sema3g"
"ENSRNOG00000024762","302826","Frmd7"
"ENSRNOG00000010210","310392","Slc7a11"
"ENSRNOG00000022635","64053","Dlg2"
"ENSRNOG00000024243","365216","Cadm4"
"ENSRNOG00000017367","292295","Pabpc6"
"ENSRNOG00000017108","29205","Syngr1"
"ENSRNOG00000001528","29423","Gap43"
"ENSRNOG00000012972","25290","Alox5"
"ENSRNOG00000033402","501110","Gsta6"
"ENSRNOG00000051993","79216","Gdf10"
"ENSRNOG00000010457","503052","Vash1"
"ENSRNOG00000042596","100361292","Spata31f1"
"ENSRNOG00000039390","500973","Slc37a2"
"ENSRNOG00000030920","113912","Rtn4r"
"ENSRNOG00000020206","171293","Ctsd"
"ENSRNOG00000033567","81725","Musk"
"ENSRNOG00000039969","291760","Dsc2"
"ENSRNOG00000013663","308602","Tmem86a"
"ENSRNOG00000048039","679149","LOC679149"
"ENSRNOG00000046231","682930","Cacna1s"
"ENSRNOG00000005850","312890","Gdap1"
"ENSRNOG00000046121","100909671","LOC100909671"
"ENSRNOG00000024923","94270","Nnat"
"ENSRNOG00000040122","498440","Myoz1"
"ENSRNOG00000012471","29220","Thbs4"
"ENSRNOG00000010905","25431","Dlx5"
"ENSRNOG00000007516","311167","Smtnl1"
"ENSRNOG00000020150","84388","Il18bp"
"ENSRNOG00000015957","60327","F13a1"
"ENSRNOG00000001989","79559","Alcam"
"ENSRNOG00000003616","289264","Grem2"
"ENSRNOG00000010253","312701","Cd163"
"ENSRNOG00000018390","361527","Pld3"
"ENSRNOG00000039858","362824","Mfsd12"
"ENSRNOG00000000815","294422","Smpdl3a"
"ENSRNOG00000021412","303378","Slfn13"
"ENSRNOG00000007637","313339","Acer2"
"ENSRNOG00000018839","25054","Ntrk2"
"ENSRNOG00000053272","89824","Chi3l1"
"ENSRNOG00000061376","680210","Psca"
"ENSRNOG00000009303","691493","Zwilch"
"ENSRNOG00000024986","500152","Mmrn1"
"ENSRNOG00000010417","362240","Nol4l"
"ENSRNOG00000019440","65206","Kcnn4"
"ENSRNOG00000001628","25510","Pcp4"
"ENSRNOG00000010325","24929","Ptger3"
"ENSRNOG00000050220","60391","Nrxn1"
"ENSRNOG00000015822","499171","Klf13"
"ENSRNOG00000014508","29254","Mgll"
"ENSRNOG00000009589","102552055","Angptl7"
"ENSRNOG00000047098","24440","Hbb"
"ENSRNOG00000047098","361619","Hbb-b1"
"ENSRNOG00000047098","689064","Hbb-bs"
"ENSRNOG00000047098","100134871","LOC100134871"
"ENSRNOG00000047098","120093065","Hbb-b2"
"ENSRNOG00000021217","310683","Itga10"
"ENSRNOG00000014232","25265","P2ry1"
"ENSRNOG00000029768","287562","Ccl12"
"ENSRNOG00000003562","289335","Susd4"
"ENSRNOG00000013097","691485","C6h14orf180"
"ENSRNOG00000014592","311718","Zbtb46"
"ENSRNOG00000049758","303734","Tbc1d16"
"ENSRNOG00000047005","364241","Kcnk5"
"ENSRNOG00000004805","363674","Stac2"
"ENSRNOG00000059140","289785","Myo1g"
"ENSRNOG00000021856","317676","Lat2"
"ENSRNOG00000050996","691835","Kctd4"
"ENSRNOG00000014532","29469","Lbp"
"ENSRNOG00000058940","498650","Rab11fip1"
"ENSRNOG00000032626","171045","Mmp3"
"ENSRNOG00000020431","60450","Matk"
"ENSRNOG00000047606","170929","Bcl2a1"
"ENSRNOG00000022298","305236","Cxcl11"
"ENSRNOG00000001187","304545","Oasl"
"ENSRNOG00000002501","364073","Ddx3y"
"ENSRNOG00000014835","25556","Il1rl1"
"ENSRNOG00000032569","690755","Lingo3"
"ENSRNOG00000018656","25028","Ampd1"
"ENSRNOG00000013267","296474","Helz2"
"ENSRNOG00000000405","309772","Vgll2"
"ENSRNOG00000001892","360737","Tbx1"
"ENSRNOG00000014661","305691","Zfp385d"
"ENSRNOG00000013526","362423","Rassf4"
"ENSRNOG00000047928","683573","LOC683573"
"ENSRNOG00000022893","266780","Rimbp2"
"ENSRNOG00000027833","310538","Fnip2"
"ENSRNOG00000019627","292879","Mybpc2"
"ENSRNOG00000003553","305604","Efemp1"
"ENSRNOG00000013034","361003","Dusp29"
"ENSRNOG00000047356","311860","Abl1"
"ENSRNOG00000006418","311580","Samhd1"
"ENSRNOG00000013581","56819","Extl3"
"ENSRNOG00000004423","64619","Zbtb18"
"ENSRNOG00000060329","114511","Emb"
"ENSRNOG00000008001","81755","Rab3b"
"ENSRNOG00000046195","64037","Slc22a4"
"ENSRNOG00000019057","85420","Prkcq"
"ENSRNOG00000000406","25346","Ros1"
"ENSRNOG00000009556","192648","Prokr1"
"ENSRNOG00000006950","29520","Padi3"
"ENSRNOG00000000156","65049","Megf6"
"ENSRNOG00000006237","252939","Gpr37l1"
"ENSRNOG00000018822","114613","Slc5a5"
"ENSRNOG00000046834","24232","C3"
"ENSRNOG00000017063","83517","Fcna"
"ENSRNOG00000008518","312793","Gsg1"
"ENSRNOG00000004150","317170","Slc9a7"
"ENSRNOG00000048321","683163","Tnfsf8"
"ENSRNOG00000005659","114592","Aurkb"
"ENSRNOG00000013615","294051","Dntt"
"ENSRNOG00000012280","689388","Ptx3"
"ENSRNOG00000008380","286920","Asic3"
"ENSRNOG00000002031","289482","Naa11"
"ENSRNOG00000026762","24984","RT1-DOa"
"ENSRNOG00000009425","29348","Fgf7"
"ENSRNOG00000014940","309377","Sfrp5"
"ENSRNOG00000018778","363058","Cadm1"
"ENSRNOG00000011820","56780","Acp3"
"ENSRNOG00000000981","25073","Scarb1"
"ENSRNOG00000056174","293856","Pdzd4"
"ENSRNOG00000000500","294297","Scube3"
"ENSRNOG00000037409","691993","Scimp"
"ENSRNOG00000020263","24213","Atp1a3"
"ENSRNOG00000004956","303113","Jade2"
"ENSRNOG00000022483","288596","Trim50"
"ENSRNOG00000037838","302377","P2ry10b"
"ENSRNOG00000022248","494223","Fbxl16"
"ENSRNOG00000019780","362018","Sypl2"
"ENSRNOG00000021916","309525","Slc16a12"
"ENSRNOG00000045555","679572","Romo1"
"ENSRNOG00000008553","362657","Mthfr"
"ENSRNOG00000016897","293049","Rlbp1"
"ENSRNOG00000012742","306657","Irx2"
"ENSRNOG00000021424","287818","Cd300lf"
"ENSRNOG00000053349","310869","Rrh"
"ENSRNOG00000053430","171144","Slco4a1"
"ENSRNOG00000061160","306564","Htra4"
"ENSRNOG00000037339","292844","Siglec10"
"ENSRNOG00000000167","25748","Alas2"
"ENSRNOG00000050675","688228","Myl4"
"ENSRNOG00000024899","498335","Cxcl13"
"ENSRNOG00000002538","304733","Epb41l5"
"ENSRNOG00000060241","497796","LOC497796"
"ENSRNOG00000005900","296600","Slc2a6"
"ENSRNOG00000006718","362297","Rbm33"
"ENSRNOG00000055991","64565","Tmprss11d"
"ENSRNOG00000006622","299691","Cry1"
"ENSRNOG00000010478","299282","Serpina3l"
"ENSRNOG00000027228","681211","Mogat2"
"ENSRNOG00000024115","24237","C6"
"ENSRNOG00000002937","24715","Ren"
"ENSRNOG00000047876","689986","C14h1orf146"
"ENSRNOG00000010065","361076","Dgkh"
"ENSRNOG00000018054","29636","F2rl2"
"ENSRNOG00000004757","117582","Tmem158"
"ENSRNOG00000009047","367086","Sln"
"ENSRNOG00000019661","29455","Gdf15"
"ENSRNOG00000013380","171581","Rhov"
"ENSRNOG00000002014","305269","Stap1"
"ENSRNOG00000011360","295445","Dkk2"
"ENSRNOG00000032490","29162","Cdh7"
"ENSRNOG00000056036","103691005","Zfp51"
"ENSRNOG00000033123","680203","Pcdhb20"
"ENSRNOG00000009686","29171","Aqp7"
"ENSRNOG00000002154","79110","Mepe"
"ENSRNOG00000033397","315263","Adamts20"
"ENSRNOG00000013069","680531","Sapcd2"
"ENSRNOG00000009646","302516","Nyx"
"ENSRNOG00000037310","100270669","Riiad1"
"ENSRNOG00000025551","500853","Rgs22"
"ENSRNOG00000037171","680246","Cripto"
"ENSRNOG00000015850","362662","Rbp7"
"ENSRNOG00000005929","300015","Them6"
"ENSRNOG00000004009","117522","Xpnpep2"
"ENSRNOG00000005250","114628","Abcg5"
"ENSRNOG00000051691","363677","Gjd3"
"ENSRNOG00000031716","100361383","Ecm2"
"ENSRNOG00000027606","303019","Neurl1b"
"ENSRNOG00000010592","85262","Slc25a27"
"ENSRNOG00000024197","100362345","LOC100362345"
"ENSRNOG00000003171","24564","Mpz"
"ENSRNOG00000054460","300826","Khdc3"
"ENSRNOG00000012273","361069","Dmtn"
"ENSRNOG00000016362","308408","Gpr4"
"ENSRNOG00000048088","58827","Mest"
"ENSRNOG00000052080","24245","Camk2b"
"ENSRNOG00000010244","287545","Sarm1"
"ENSRNOG00000031443","363578","Havcr2"
"ENSRNOG00000025728","361170","Adam32"
